R_DEF: Internal format may change without notice
local
dimen fab_margin
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id button_first
id button_second
id fab
id nav_graph
id nav_host_fragment_content_service
id textview_first
id textview_second
id toolbar
layout activity_service
layout content_service
layout fragment_first
layout fragment_second
navigation service_navigation
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_service
style Theme.DigiserviceApp.AppBarOverlay
style Theme.DigiserviceApp.NoActionBar
style Theme.DigiserviceApp.PopupOverlay
